epoch_id,count,duration_ms,timestamp
0,146626,6662.5408,2025-11-30T16:30:47.065985+00:00
1,10,220.6046,2025-11-30T16:30:47.574414+00:00
2,45,248.4224,2025-11-30T16:30:48.039451+00:00
3,50,205.3467,2025-11-30T16:30:48.524820+00:00
4,44,168.3689,2025-11-30T16:30:48.926549+00:00
5,40,260.8513,2025-11-30T16:30:49.387354+00:00
6,50,186.5552,2025-11-30T16:30:49.770776+00:00
7,36,150.4314,2025-11-30T16:30:50.112884+00:00
8,33,168.0064,2025-11-30T16:30:50.518065+00:00
9,43,149.7864,2025-11-30T16:30:50.955150+00:00
10,42,128.0349,2025-11-30T16:30:51.244403+00:00
11,27,112.8492,2025-11-30T16:30:51.483370+00:00
12,25,139.3509,2025-11-30T16:30:51.756329+00:00
13,27,171.3691,2025-11-30T16:30:52.107388+00:00
14,39,115.0324,2025-11-30T16:30:52.398637+00:00
15,25,110.2078,2025-11-30T16:30:52.627169+00:00
16,22,167.0011,2025-11-30T16:30:52.906834+00:00
17,29,128.2928,2025-11-30T16:30:53.155816+00:00
18,27,115.6030,2025-11-30T16:30:53.458950+00:00
19,31,107.6023,2025-11-30T16:30:53.713778+00:00
20,22,151.0667,2025-11-30T16:30:54.057496+00:00
21,38,88.8431,2025-11-30T16:30:54.361472+00:00
22,27,138.8572,2025-11-30T16:30:54.646438+00:00
23,30,176.6681,2025-11-30T16:30:54.935150+00:00
24,30,117.1835,2025-11-30T16:30:55.232751+00:00
25,26,125.7534,2025-11-30T16:30:55.482213+00:00
26,26,159.3851,2025-11-30T16:30:55.758917+00:00
27,34,104.6043,2025-11-30T16:30:56.095291+00:00
28,27,130.3893,2025-11-30T16:30:56.333071+00:00
29,24,89.0650,2025-11-30T16:30:56.542476+00:00
30,21,126.1066,2025-11-30T16:30:56.788510+00:00
31,27,175.5015,2025-11-30T16:30:57.118166+00:00
32,34,86.7381,2025-11-30T16:30:57.414010+00:00
33,26,102.3311,2025-11-30T16:30:57.612017+00:00
34,21,92.2057,2025-11-30T16:30:57.823444+00:00
35,20,92.3058,2025-11-30T16:30:58.037341+00:00
36,21,77.1370,2025-11-30T16:30:58.212187+00:00
37,18,119.5675,2025-11-30T16:30:58.441483+00:00
38,23,171.6072,2025-11-30T16:30:58.755508+00:00
39,33,114.3015,2025-11-30T16:30:58.985529+00:00
40,21,110.4630,2025-11-30T16:30:59.194376+00:00
41,25,138.5118,2025-11-30T16:30:59.572405+00:00
42,34,104.1076,2025-11-30T16:30:59.776132+00:00
43,22,142.5226,2025-11-30T16:31:00.076031+00:00
44,29,96.2594,2025-11-30T16:31:00.269360+00:00
45,19,96.7821,2025-11-30T16:31:00.476117+00:00
46,21,84.4769,2025-11-30T16:31:00.652561+00:00
47,17,134.7418,2025-11-30T16:31:00.903611+00:00
48,25,98.5033,2025-11-30T16:31:01.094541+00:00
49,23,128.8237,2025-11-30T16:31:01.415051+00:00
50,31,81.2028,2025-11-30T16:31:01.621980+00:00
51,19,114.7100,2025-11-30T16:31:01.842495+00:00
52,23,66.0181,2025-11-30T16:31:02.036439+00:00
53,17,75.2395,2025-11-30T16:31:02.200350+00:00
54,18,168.3721,2025-11-30T16:31:02.478948+00:00
55,30,68.5612,2025-11-30T16:31:02.698945+00:00
56,19,82.8902,2025-11-30T16:31:02.880163+00:00
57,17,89.9661,2025-11-30T16:31:03.062274+00:00
58,19,115.4522,2025-11-30T16:31:03.327390+00:00
59,26,87.1544,2025-11-30T16:31:03.493027+00:00
60,20,151.3053,2025-11-30T16:31:03.806093+00:00
61,30,103.7736,2025-11-30T16:31:04.058529+00:00
62,24,88.2058,2025-11-30T16:31:04.251254+00:00
63,19,132.6427,2025-11-30T16:31:04.499315+00:00
64,25,101.8747,2025-11-30T16:31:04.708987+00:00
65,22,124.9709,2025-11-30T16:31:04.995338+00:00
66,30,77.9012,2025-11-30T16:31:05.207494+00:00
67,18,52.4595,2025-11-30T16:31:05.347460+00:00
68,15,92.6815,2025-11-30T16:31:05.537480+00:00
69,19,87.6243,2025-11-30T16:31:05.734453+00:00
70,18,74.3582,2025-11-30T16:31:05.877840+00:00
71,14,77.4843,2025-11-30T16:31:06.035768+00:00
72,17,154.3644,2025-11-30T16:31:06.288178+00:00
73,27,78.9866,2025-11-30T16:31:06.484365+00:00
74,20,77.0390,2025-11-30T16:31:06.666644+00:00
75,16,79.5397,2025-11-30T16:31:06.821602+00:00
76,17,90.9165,2025-11-30T16:31:07.073098+00:00
77,23,63.6178,2025-11-30T16:31:07.234338+00:00
78,16,87.2282,2025-11-30T16:31:07.393417+00:00
79,19,103.3397,2025-11-30T16:31:07.653079+00:00
80,24,68.9341,2025-11-30T16:31:07.858941+00:00
81,20,77.2407,2025-11-30T16:31:08.046473+00:00
82,19,68.7054,2025-11-30T16:31:08.188638+00:00
83,15,69.3803,2025-11-30T16:31:08.352101+00:00
84,17,55.4797,2025-11-30T16:31:08.493891+00:00
85,13,118.5641,2025-11-30T16:31:08.704755+00:00
86,24,102.7009,2025-11-30T16:31:08.990917+00:00
87,26,49.2102,2025-11-30T16:31:09.134803+00:00
88,14,60.6659,2025-11-30T16:31:09.264929+00:00
89,12,99.1250,2025-11-30T16:31:09.432308+00:00
90,18,54.7269,2025-11-30T16:31:09.589587+00:00
91,15,69.0580,2025-11-30T16:31:09.739821+00:00
92,17,138.3193,2025-11-30T16:31:09.987343+00:00
93,28,118.5483,2025-11-30T16:31:10.347155+00:00
94,30,93.0350,2025-11-30T16:31:10.506110+00:00
95,17,103.4787,2025-11-30T16:31:10.718472+00:00
96,22,57.7969,2025-11-30T16:31:10.869015+00:00
97,14,53.9606,2025-11-30T16:31:10.995367+00:00
98,12,59.6417,2025-11-30T16:31:11.128490+00:00
99,13,130.0374,2025-11-30T16:31:11.394113+00:00
100,29,50.2872,2025-11-30T16:31:11.533049+00:00
101,12,51.1048,2025-11-30T16:31:11.665955+00:00
102,13,96.2193,2025-11-30T16:31:11.846336+00:00
103,23,69.9094,2025-11-30T16:31:12.041331+00:00
104,16,65.8572,2025-11-30T16:31:12.188420+00:00
105,14,58.3375,2025-11-30T16:31:12.327533+00:00
106,13,165.3025,2025-11-30T16:31:12.597576+00:00
107,32,65.2468,2025-11-30T16:31:12.842412+00:00
108,20,72.6046,2025-11-30T16:31:13.007592+00:00
109,18,82.3059,2025-11-30T16:31:13.184461+00:00
110,16,46.7027,2025-11-30T16:31:13.294165+00:00
111,11,59.5327,2025-11-30T16:31:13.419046+00:00
112,13,53.9581,2025-11-30T16:31:13.556278+00:00
113,14,71.1057,2025-11-30T16:31:13.710095+00:00
114,14,73.7441,2025-11-30T16:31:13.877537+00:00
115,19,155.9362,2025-11-30T16:31:14.120503+00:00
116,25,55.6683,2025-11-30T16:31:14.272812+00:00
117,14,51.0403,2025-11-30T16:31:14.391990+00:00
118,12,59.0421,2025-11-30T16:31:14.553085+00:00
119,16,71.1509,2025-11-30T16:31:14.731117+00:00
120,18,65.2550,2025-11-30T16:31:14.896225+00:00
121,16,97.8253,2025-11-30T16:31:15.093500+00:00
122,22,88.3266,2025-11-30T16:31:15.287418+00:00
123,18,160.7785,2025-11-30T16:31:15.555799+00:00
124,27,49.8609,2025-11-30T16:31:15.695044+00:00
125,12,76.8070,2025-11-30T16:31:15.851668+00:00
126,17,64.1246,2025-11-30T16:31:15.998266+00:00
127,14,102.1940,2025-11-30T16:31:16.190327+00:00
128,21,114.7720,2025-11-30T16:31:16.435190+00:00
129,23,87.0464,2025-11-30T16:31:16.599745+00:00
130,16,84.4355,2025-11-30T16:31:16.754444+00:00
131,16,54.2870,2025-11-30T16:31:16.878523+00:00
132,13,58.3465,2025-11-30T16:31:17.014969+00:00
133,12,42.7011,2025-11-30T16:31:17.124002+00:00
134,11,50.0265,2025-11-30T16:31:17.236113+00:00
135,11,99.1159,2025-11-30T16:31:17.406408+00:00
136,19,126.6827,2025-11-30T16:31:17.650542+00:00
137,23,60.7802,2025-11-30T16:31:17.789144+00:00
138,16,103.0821,2025-11-30T16:31:18.012659+00:00
139,24,85.8031,2025-11-30T16:31:18.249457+00:00
140,20,97.3743,2025-11-30T16:31:18.426342+00:00
141,22,62.6183,2025-11-30T16:31:18.613609+00:00
142,14,104.6971,2025-11-30T16:31:18.777114+00:00
143,19,50.8218,2025-11-30T16:31:18.935143+00:00
144,14,58.3645,2025-11-30T16:31:19.071659+00:00
145,12,90.3577,2025-11-30T16:31:19.228800+00:00
146,17,53.9018,2025-11-30T16:31:19.356098+00:00
147,13,71.0268,2025-11-30T16:31:19.508407+00:00
148,16,67.2694,2025-11-30T16:31:19.663190+00:00
149,16,67.4125,2025-11-30T16:31:19.838346+00:00
150,16,78.0413,2025-11-30T16:31:19.975870+00:00
151,17,100.0721,2025-11-30T16:31:20.193838+00:00
152,18,50.1930,2025-11-30T16:31:20.317081+00:00
153,13,82.4155,2025-11-30T16:31:20.472687+00:00
154,20,79.5363,2025-11-30T16:31:20.672111+00:00
155,15,117.7459,2025-11-30T16:31:20.905411+00:00
156,23,52.5324,2025-11-30T16:31:21.022686+00:00
157,12,119.5052,2025-11-30T16:31:21.222783+00:00
158,21,86.6370,2025-11-30T16:31:21.407311+00:00
159,18,62.1743,2025-11-30T16:31:21.559588+00:00
160,17,45.2249,2025-11-30T16:31:21.703227+00:00
161,12,82.9172,2025-11-30T16:31:21.852997+00:00
162,15,62.9144,2025-11-30T16:31:21.981967+00:00
163,14,55.8201,2025-11-30T16:31:22.126718+00:00
164,14,72.2461,2025-11-30T16:31:22.267811+00:00
165,15,126.6830,2025-11-30T16:31:22.498352+00:00
166,23,74.3310,2025-11-30T16:31:22.676679+00:00
167,18,68.6015,2025-11-30T16:31:22.846199+00:00
168,16,69.8335,2025-11-30T16:31:22.998697+00:00
169,16,44.9599,2025-11-30T16:31:23.133055+00:00
170,12,103.1896,2025-11-30T16:31:23.308132+00:00
171,18,50.9753,2025-11-30T16:31:23.445009+00:00
172,13,107.2549,2025-11-30T16:31:23.616524+00:00
173,20,100.6571,2025-11-30T16:31:23.826917+00:00
174,19,58.6492,2025-11-30T16:31:23.955804+00:00
175,13,79.6984,2025-11-30T16:31:24.135496+00:00
176,20,89.0395,2025-11-30T16:31:24.371881+00:00
177,21,37.1835,2025-11-30T16:31:24.463580+00:00
178,9,141.7150,2025-11-30T16:31:24.671700+00:00
179,23,83.3242,2025-11-30T16:31:24.863042+00:00
180,21,44.5557,2025-11-30T16:31:25.044887+00:00
181,14,42.3879,2025-11-30T16:31:25.155287+00:00
182,11,55.6680,2025-11-30T16:31:25.271339+00:00
183,12,42.0324,2025-11-30T16:31:25.393831+00:00
184,12,45.4470,2025-11-30T16:31:25.504770+00:00
185,13,73.1703,2025-11-30T16:31:25.673161+00:00
186,15,38.0000,2025-11-30T16:31:25.774989+00:00
187,11,122.6519,2025-11-30T16:31:25.971807+00:00
188,23,120.8723,2025-11-30T16:31:26.306789+00:00
189,29,75.2448,2025-11-30T16:31:26.446288+00:00
190,14,44.5441,2025-11-30T16:31:26.555406+00:00
191,12,88.0519,2025-11-30T16:31:26.710696+00:00
192,17,54.3670,2025-11-30T16:31:26.899528+00:00
193,17,45.1282,2025-11-30T16:31:27.002914+00:00
194,10,70.1332,2025-11-30T16:31:27.131267+00:00
195,14,50.0162,2025-11-30T16:31:27.277837+00:00
196,13,62.2280,2025-11-30T16:31:27.411521+00:00
197,16,57.9788,2025-11-30T16:31:27.603522+00:00
198,19,52.9566,2025-11-30T16:31:27.745860+00:00
199,13,51.6942,2025-11-30T16:31:27.875588+00:00
200,14,64.2832,2025-11-30T16:31:28.035615+00:00
201,15,43.2412,2025-11-30T16:31:28.162731+00:00
202,13,39.2304,2025-11-30T16:31:28.282321+00:00
203,11,61.7956,2025-11-30T16:31:28.403496+00:00
204,12,62.1753,2025-11-30T16:31:28.531036+00:00
205,15,121.9747,2025-11-30T16:31:28.780539+00:00
206,24,81.4896,2025-11-30T16:31:28.974335+00:00
207,18,66.5601,2025-11-30T16:31:29.099608+00:00
208,15,40.7814,2025-11-30T16:31:29.231671+00:00
209,11,128.5172,2025-11-30T16:31:29.431271+00:00
210,21,69.0710,2025-11-30T16:31:29.621804+00:00
211,18,35.9559,2025-11-30T16:31:29.732223+00:00
212,11,100.3098,2025-11-30T16:31:29.901464+00:00
213,18,51.5837,2025-11-30T16:31:30.054823+00:00
214,14,34.7985,2025-11-30T16:31:30.150900+00:00
215,9,91.6199,2025-11-30T16:31:30.300271+00:00
216,16,44.9948,2025-11-30T16:31:30.421281+00:00
217,12,49.4442,2025-11-30T16:31:30.536944+00:00
218,14,51.9183,2025-11-30T16:31:30.681819+00:00
219,12,51.3521,2025-11-30T16:31:30.795767+00:00
220,13,74.7201,2025-11-30T16:31:30.970776+00:00
221,18,89.7606,2025-11-30T16:31:31.169261+00:00
222,22,83.4234,2025-11-30T16:31:31.356986+00:00
223,16,102.8774,2025-11-30T16:31:31.601910+00:00
224,24,48.0881,2025-11-30T16:31:31.724070+00:00
225,11,46.4976,2025-11-30T16:31:31.834519+00:00
226,13,39.4917,2025-11-30T16:31:31.951362+00:00
227,10,75.2800,2025-11-30T16:31:32.104860+00:00
228,16,53.5715,2025-11-30T16:31:32.225353+00:00
229,11,80.8689,2025-11-30T16:31:32.399678+00:00
230,19,67.8443,2025-11-30T16:31:32.554646+00:00
231,14,42.5585,2025-11-30T16:31:32.661387+00:00
232,11,40.6823,2025-11-30T16:31:32.760981+00:00
233,9,58.3584,2025-11-30T16:31:32.876122+00:00
234,12,90.0260,2025-11-30T16:31:33.033010+00:00
235,19,68.1454,2025-11-30T16:31:33.245721+00:00
236,19,50.2993,2025-11-30T16:31:33.362746+00:00
237,11,70.9296,2025-11-30T16:31:33.501007+00:00
238,16,119.5182,2025-11-30T16:31:33.738213+00:00
239,22,72.0598,2025-11-30T16:31:33.892265+00:00
240,17,42.8756,2025-11-30T16:31:34.015876+00:00
241,11,41.6447,2025-11-30T16:31:34.132831+00:00
242,11,77.2774,2025-11-30T16:31:34.276994+00:00
243,15,48.9992,2025-11-30T16:31:34.394398+00:00
244,12,58.3029,2025-11-30T16:31:34.555700+00:00
245,16,71.6468,2025-11-30T16:31:34.719614+00:00
246,17,56.5989,2025-11-30T16:31:34.917100+00:00
247,18,88.2717,2025-11-30T16:31:35.072447+00:00
248,18,65.0241,2025-11-30T16:31:35.236181+00:00
249,16,55.1437,2025-11-30T16:31:35.397307+00:00
250,16,60.1676,2025-11-30T16:31:35.546602+00:00
251,15,59.6526,2025-11-30T16:31:35.692034+00:00
252,13,45.4963,2025-11-30T16:31:35.797940+00:00
253,11,44.2865,2025-11-30T16:31:35.932943+00:00
254,13,122.3459,2025-11-30T16:31:36.157358+00:00
255,24,115.7269,2025-11-30T16:31:36.381459+00:00
256,23,51.1789,2025-11-30T16:31:36.527303+00:00
257,12,106.3611,2025-11-30T16:31:36.694138+00:00
258,19,83.7165,2025-11-30T16:31:36.873056+00:00
259,16,38.6278,2025-11-30T16:31:36.972611+00:00
260,10,51.4616,2025-11-30T16:31:37.091704+00:00
261,12,41.3001,2025-11-30T16:31:37.195715+00:00
262,12,87.2366,2025-11-30T16:31:37.381086+00:00
263,18,53.8208,2025-11-30T16:31:37.516091+00:00
264,12,51.0685,2025-11-30T16:31:37.635782+00:00
265,13,55.9822,2025-11-30T16:31:37.785366+00:00
266,15,46.7655,2025-11-30T16:31:37.900981+00:00
267,11,43.6574,2025-11-30T16:31:38.001929+00:00
268,10,43.7433,2025-11-30T16:31:38.106268+00:00
269,12,63.0906,2025-11-30T16:31:38.256792+00:00
270,13,46.6157,2025-11-30T16:31:38.372850+00:00
271,12,40.5701,2025-11-30T16:31:38.471742+00:00
272,11,83.6302,2025-11-30T16:31:38.654073+00:00
273,17,45.3392,2025-11-30T16:31:38.772432+00:00
274,12,41.3091,2025-11-30T16:31:38.873975+00:00
275,10,61.6124,2025-11-30T16:31:38.996043+00:00
276,14,39.6094,2025-11-30T16:31:39.124280+00:00
277,11,45.6459,2025-11-30T16:31:39.233100+00:00
278,11,46.2600,2025-11-30T16:31:39.341633+00:00
279,11,67.9353,2025-11-30T16:31:39.475878+00:00
280,14,72.0314,2025-11-30T16:31:39.648107+00:00
281,17,104.1037,2025-11-30T16:31:39.858278+00:00
282,22,47.1478,2025-11-30T16:31:39.981379+00:00
283,11,45.4555,2025-11-30T16:31:40.092326+00:00
284,12,39.9572,2025-11-30T16:31:40.231285+00:00
285,12,57.4315,2025-11-30T16:31:40.373587+00:00
286,15,45.2368,2025-11-30T16:31:40.488697+00:00
287,11,67.7720,2025-11-30T16:31:40.628548+00:00
288,17,41.0642,2025-11-30T16:31:40.752770+00:00
289,10,51.7844,2025-11-30T16:31:40.860051+00:00
290,10,84.8299,2025-11-30T16:31:41.031054+00:00
291,19,48.9174,2025-11-30T16:31:41.192469+00:00
292,15,69.1516,2025-11-30T16:31:41.343497+00:00
293,15,35.8778,2025-11-30T16:31:41.441987+00:00
294,10,63.3340,2025-11-30T16:31:41.574514+00:00
295,13,53.1396,2025-11-30T16:31:41.694317+00:00
296,13,40.5946,2025-11-30T16:31:41.813495+00:00
297,11,83.0822,2025-11-30T16:31:41.961977+00:00
298,17,73.2012,2025-11-30T16:31:42.139938+00:00
299,16,52.3318,2025-11-30T16:31:42.306161+00:00
300,17,52.6243,2025-11-30T16:31:42.429065+00:00
301,11,43.6448,2025-11-30T16:31:42.534261+00:00
302,11,41.1047,2025-11-30T16:31:42.641040+00:00
303,10,72.4432,2025-11-30T16:31:42.768848+00:00
304,14,39.4420,2025-11-30T16:31:42.873494+00:00
305,11,42.4945,2025-11-30T16:31:42.992280+00:00
306,11,51.3665,2025-11-30T16:31:43.102221+00:00
307,11,56.6595,2025-11-30T16:31:43.219544+00:00
308,12,72.8231,2025-11-30T16:31:43.355923+00:00
