epoch_id,count,duration_ms,timestamp
309,13,41.5711,2025-11-30T16:31:43.451008+00:00
310,11,122.6141,2025-11-30T16:31:43.682015+00:00
311,23,72.6548,2025-11-30T16:31:43.826911+00:00
312,13,43.6635,2025-11-30T16:31:43.930764+00:00
313,11,70.6771,2025-11-30T16:31:44.059256+00:00
314,14,66.6964,2025-11-30T16:31:44.217268+00:00
315,16,93.1037,2025-11-30T16:31:44.388662+00:00
316,17,57.2894,2025-11-30T16:31:44.544881+00:00
317,15,152.7773,2025-11-30T16:31:44.824346+00:00
318,32,60.6093,2025-11-30T16:31:45.101931+00:00
319,24,61.8427,2025-11-30T16:31:45.237749+00:00
320,16,50.7676,2025-11-30T16:31:45.400938+00:00
321,13,42.5061,2025-11-30T16:31:45.504528+00:00
322,10,76.4240,2025-11-30T16:31:45.632667+00:00
323,17,55.8326,2025-11-30T16:31:45.805043+00:00
324,15,38.5677,2025-11-30T16:31:45.945128+00:00
325,13,108.5746,2025-11-30T16:31:46.123500+00:00
326,21,52.3742,2025-11-30T16:31:46.333928+00:00
327,18,47.5720,2025-11-30T16:31:46.468332+00:00
328,15,47.0544,2025-11-30T16:31:46.642105+00:00
329,15,35.3069,2025-11-30T16:31:46.741315+00:00
330,10,51.9410,2025-11-30T16:31:46.856033+00:00
331,12,73.8526,2025-11-30T16:31:47.016799+00:00
332,16,49.3549,2025-11-30T16:31:47.131282+00:00
333,12,147.8429,2025-11-30T16:31:47.367110+00:00
334,25,87.4021,2025-11-30T16:31:47.556324+00:00
335,18,61.8422,2025-11-30T16:31:47.714292+00:00
336,15,70.6855,2025-11-30T16:31:47.876474+00:00
337,15,36.5929,2025-11-30T16:31:47.982010+00:00
338,11,46.6948,2025-11-30T16:31:48.093063+00:00
339,11,54.1643,2025-11-30T16:31:48.205341+00:00
340,12,51.1253,2025-11-30T16:31:48.332321+00:00
341,12,80.7787,2025-11-30T16:31:48.485965+00:00
342,17,102.5464,2025-11-30T16:31:48.682363+00:00
343,21,68.3429,2025-11-30T16:31:48.861702+00:00
344,16,50.4846,2025-11-30T16:31:48.989943+00:00
345,12,42.5316,2025-11-30T16:31:49.101186+00:00
346,10,43.9472,2025-11-30T16:31:49.201782+00:00
347,10,66.3824,2025-11-30T16:31:49.324681+00:00
348,13,41.6690,2025-11-30T16:31:49.422317+00:00
349,11,57.8978,2025-11-30T16:31:49.568178+00:00
350,13,40.1989,2025-11-30T16:31:49.672374+00:00
351,11,90.0583,2025-11-30T16:31:49.822711+00:00
352,22,91.7138,2025-11-30T16:31:50.125298+00:00
353,23,50.5026,2025-11-30T16:31:50.236002+00:00
354,12,42.3003,2025-11-30T16:31:50.352769+00:00
355,11,57.1187,2025-11-30T16:31:50.471729+00:00
356,12,43.5695,2025-11-30T16:31:50.592824+00:00
357,12,66.2848,2025-11-30T16:31:50.721561+00:00
358,14,60.1865,2025-11-30T16:31:50.854661+00:00
359,13,43.9643,2025-11-30T16:31:50.973335+00:00
360,11,50.1917,2025-11-30T16:31:51.082987+00:00
361,12,120.3991,2025-11-30T16:31:51.307181+00:00
362,21,43.9682,2025-11-30T16:31:51.412173+00:00
363,11,46.9372,2025-11-30T16:31:51.531067+00:00
364,11,35.6243,2025-11-30T16:31:51.623557+00:00
365,11,55.1030,2025-11-30T16:31:51.755434+00:00
366,12,39.6076,2025-11-30T16:31:51.861691+00:00
367,10,40.4564,2025-11-30T16:31:51.961517+00:00
368,10,70.1578,2025-11-30T16:31:52.094038+00:00
369,15,38.0590,2025-11-30T16:31:52.202884+00:00
370,10,53.6273,2025-11-30T16:31:52.311434+00:00
371,11,152.5345,2025-11-30T16:31:52.573699+00:00
372,28,62.7967,2025-11-30T16:31:52.732324+00:00
373,14,44.7935,2025-11-30T16:31:52.839547+00:00
374,11,42.1929,2025-11-30T16:31:52.941048+00:00
375,11,49.8135,2025-11-30T16:31:53.063799+00:00
376,12,75.9641,2025-11-30T16:31:53.211314+00:00
377,13,50.2582,2025-11-30T16:31:53.331402+00:00
378,13,44.5222,2025-11-30T16:31:53.442907+00:00
379,11,61.4507,2025-11-30T16:31:53.561822+00:00
380,12,55.1364,2025-11-30T16:31:53.679340+00:00
381,12,54.1467,2025-11-30T16:31:53.850858+00:00
382,17,42.3452,2025-11-30T16:31:53.961038+00:00
383,11,98.1991,2025-11-30T16:31:54.131776+00:00
384,21,76.5697,2025-11-30T16:31:54.329402+00:00
385,15,81.7352,2025-11-30T16:31:54.465921+00:00
386,15,49.9853,2025-11-30T16:31:54.590218+00:00
387,11,41.2923,2025-11-30T16:31:54.693670+00:00
388,11,62.5411,2025-11-30T16:31:54.814651+00:00
389,14,121.0980,2025-11-30T16:31:55.091872+00:00
390,26,51.2369,2025-11-30T16:31:55.205413+00:00
391,13,63.8528,2025-11-30T16:31:55.374377+00:00
392,15,36.3763,2025-11-30T16:31:55.473149+00:00
393,11,49.8567,2025-11-30T16:31:55.604376+00:00
394,13,74.3970,2025-11-30T16:31:55.760856+00:00
395,15,38.5436,2025-11-30T16:31:55.861348+00:00
396,9,56.4685,2025-11-30T16:31:55.970924+00:00
397,13,78.1063,2025-11-30T16:31:56.139380+00:00
398,21,198.6144,2025-11-30T16:31:56.563089+00:00
399,39,122.2196,2025-11-30T16:31:56.784560+00:00
400,20,40.9513,2025-11-30T16:31:56.881100+00:00
401,9,78.7373,2025-11-30T16:31:57.017981+00:00
402,15,80.0037,2025-11-30T16:31:57.184437+00:00
403,18,55.2397,2025-11-30T16:31:57.333433+00:00
404,14,73.8438,2025-11-30T16:31:57.505888+00:00
405,17,132.2069,2025-11-30T16:31:57.736374+00:00
406,26,117.9828,2025-11-30T16:31:58.034966+00:00
407,29,65.6865,2025-11-30T16:31:58.217654+00:00
408,16,49.8039,2025-11-30T16:31:58.343754+00:00
409,12,59.5529,2025-11-30T16:31:58.473443+00:00
410,14,54.7581,2025-11-30T16:31:58.656393+00:00
411,18,50.2459,2025-11-30T16:31:58.789075+00:00
412,12,63.9109,2025-11-30T16:31:58.905216+00:00
413,14,55.4555,2025-11-30T16:31:59.062073+00:00
414,13,52.4433,2025-11-30T16:31:59.170676+00:00
415,11,57.7707,2025-11-30T16:31:59.281212+00:00
416,13,48.3749,2025-11-30T16:31:59.393259+00:00
417,10,55.0746,2025-11-30T16:31:59.500731+00:00
418,11,39.3245,2025-11-30T16:31:59.602817+00:00
419,11,65.7552,2025-11-30T16:31:59.731549+00:00
420,12,51.3293,2025-11-30T16:31:59.868776+00:00
421,14,73.7371,2025-11-30T16:32:00.021639+00:00
422,18,95.4244,2025-11-30T16:32:00.266151+00:00
423,23,52.5593,2025-11-30T16:32:00.402943+00:00
424,12,47.6346,2025-11-30T16:32:00.510924+00:00
425,11,41.9878,2025-11-30T16:32:00.611627+00:00
426,10,78.8277,2025-11-30T16:32:00.767427+00:00
427,15,33.9159,2025-11-30T16:32:00.860478+00:00
428,9,40.2004,2025-11-30T16:32:00.961586+00:00
429,10,57.3589,2025-11-30T16:32:01.074106+00:00
430,13,41.6112,2025-11-30T16:32:01.205203+00:00
431,12,59.9230,2025-11-30T16:32:01.328421+00:00
432,13,67.1358,2025-11-30T16:32:01.491822+00:00
433,17,42.8496,2025-11-30T16:32:01.622369+00:00
434,11,56.4611,2025-11-30T16:32:01.731911+00:00
435,12,39.9182,2025-11-30T16:32:01.830912+00:00
436,10,46.4514,2025-11-30T16:32:01.937683+00:00
437,10,37.5277,2025-11-30T16:32:02.040417+00:00
438,10,45.7113,2025-11-30T16:32:02.141795+00:00
439,11,85.3546,2025-11-30T16:32:02.286761+00:00
440,15,39.7698,2025-11-30T16:32:02.391058+00:00
441,10,124.1053,2025-11-30T16:32:02.632631+00:00
442,26,45.8375,2025-11-30T16:32:02.851879+00:00
443,19,48.9205,2025-11-30T16:32:02.954163+00:00
444,11,58.5195,2025-11-30T16:32:03.071293+00:00
445,13,56.7069,2025-11-30T16:32:03.225635+00:00
446,15,54.5885,2025-11-30T16:32:03.370257+00:00
447,14,80.7667,2025-11-30T16:32:03.531707+00:00
448,18,49.7367,2025-11-30T16:32:03.695766+00:00
449,16,80.6271,2025-11-30T16:32:03.864312+00:00
450,16,42.8654,2025-11-30T16:32:04.003714+00:00
451,13,46.1595,2025-11-30T16:32:04.110021+00:00
452,11,44.6610,2025-11-30T16:32:04.216940+00:00
453,10,38.0311,2025-11-30T16:32:04.310745+00:00
454,9,50.3827,2025-11-30T16:32:04.419388+00:00
455,11,60.6569,2025-11-30T16:32:04.546241+00:00
456,17,57.3224,2025-11-30T16:32:04.698505+00:00
457,11,39.0598,2025-11-30T16:32:04.794781+00:00
458,10,53.2435,2025-11-30T16:32:04.944475+00:00
459,16,77.4981,2025-11-30T16:32:05.098387+00:00
460,19,76.8144,2025-11-30T16:32:05.279397+00:00
461,16,58.4611,2025-11-30T16:32:05.425431+00:00
462,14,52.2759,2025-11-30T16:32:05.569383+00:00
463,13,67.1214,2025-11-30T16:32:05.720685+00:00
464,15,39.9536,2025-11-30T16:32:05.820707+00:00
465,9,35.5297,2025-11-30T16:32:05.911087+00:00
466,9,63.0025,2025-11-30T16:32:06.045294+00:00
467,14,43.8418,2025-11-30T16:32:06.151359+00:00
468,10,77.0459,2025-11-30T16:32:06.306203+00:00
469,18,42.6055,2025-11-30T16:32:06.434466+00:00
470,11,50.7298,2025-11-30T16:32:06.552421+00:00
471,12,45.6457,2025-11-30T16:32:06.650699+00:00
472,9,34.9169,2025-11-30T16:32:06.741784+00:00
473,9,45.4332,2025-11-30T16:32:06.848398+00:00
474,11,54.2817,2025-11-30T16:32:06.958474+00:00
475,12,52.4405,2025-11-30T16:32:07.072302+00:00
476,12,55.8568,2025-11-30T16:32:07.214865+00:00
477,14,56.2708,2025-11-30T16:32:07.356634+00:00
478,13,108.6787,2025-11-30T16:32:07.545736+00:00
479,22,64.2852,2025-11-30T16:32:07.715082+00:00
480,17,71.1022,2025-11-30T16:32:07.940678+00:00
481,21,64.0341,2025-11-30T16:32:08.092827+00:00
482,16,77.4185,2025-11-30T16:32:08.258962+00:00
483,15,60.4344,2025-11-30T16:32:08.387306+00:00
484,14,62.0921,2025-11-30T16:32:08.543930+00:00
485,15,100.7392,2025-11-30T16:32:08.725801+00:00
486,20,60.5665,2025-11-30T16:32:08.900952+00:00
487,15,65.4615,2025-11-30T16:32:09.027028+00:00
488,13,36.9772,2025-11-30T16:32:09.133979+00:00
489,10,44.4462,2025-11-30T16:32:09.241323+00:00
490,11,54.2289,2025-11-30T16:32:09.355890+00:00
491,11,34.3156,2025-11-30T16:32:09.450997+00:00
492,9,61.2879,2025-11-30T16:32:09.571498+00:00
493,14,49.6605,2025-11-30T16:32:09.691331+00:00
494,11,53.4954,2025-11-30T16:32:09.813017+00:00
495,12,39.1890,2025-11-30T16:32:09.911157+00:00
496,10,99.0349,2025-11-30T16:32:10.125415+00:00
497,23,51.0046,2025-11-30T16:32:10.280852+00:00
498,15,53.0024,2025-11-30T16:32:10.441066+00:00
499,15,39.4933,2025-11-30T16:32:10.537758+00:00
500,9,80.2423,2025-11-30T16:32:10.683004+00:00
501,17,60.0079,2025-11-30T16:32:10.903757+00:00
502,21,63.7326,2025-11-30T16:32:11.036160+00:00
503,13,97.2651,2025-11-30T16:32:11.235743+00:00
504,22,60.0814,2025-11-30T16:32:11.408095+00:00
505,15,51.5938,2025-11-30T16:32:11.521986+00:00
506,11,52.5330,2025-11-30T16:32:11.632792+00:00
507,11,70.2431,2025-11-30T16:32:11.765152+00:00
508,14,39.0597,2025-11-30T16:32:11.870904+00:00
509,9,70.6834,2025-11-30T16:32:12.014118+00:00
510,17,40.3958,2025-11-30T16:32:12.143004+00:00
511,12,126.1434,2025-11-30T16:32:12.360402+00:00
512,23,130.9027,2025-11-30T16:32:12.582682+00:00
513,22,55.3111,2025-11-30T16:32:12.729863+00:00
514,13,33.0139,2025-11-30T16:32:12.830055+00:00
515,9,42.4467,2025-11-30T16:32:12.929244+00:00
516,10,34.2839,2025-11-30T16:32:13.020321+00:00
517,9,53.8666,2025-11-30T16:32:13.130995+00:00
518,13,62.0930,2025-11-30T16:32:13.275278+00:00
519,14,35.6940,2025-11-30T16:32:13.381628+00:00
520,9,61.9215,2025-11-30T16:32:13.495637+00:00
521,12,42.4021,2025-11-30T16:32:13.593308+00:00
522,10,130.9613,2025-11-30T16:32:13.818035+00:00
523,27,103.3590,2025-11-30T16:32:14.085959+00:00
524,24,70.1654,2025-11-30T16:32:14.238138+00:00
525,17,45.1343,2025-11-30T16:32:14.384334+00:00
526,11,39.2228,2025-11-30T16:32:14.480381+00:00
527,9,56.3012,2025-11-30T16:32:14.592762+00:00
528,12,47.9108,2025-11-30T16:32:14.720965+00:00
529,12,83.2618,2025-11-30T16:32:14.861076+00:00
530,15,36.4437,2025-11-30T16:32:14.961346+00:00
531,10,94.6226,2025-11-30T16:32:15.109886+00:00
532,16,65.1252,2025-11-30T16:32:15.265586+00:00
533,17,88.7715,2025-11-30T16:32:15.455226+00:00
534,17,35.9085,2025-11-30T16:32:15.570563+00:00
535,11,41.6116,2025-11-30T16:32:15.672895+00:00
536,9,47.2581,2025-11-30T16:32:15.775101+00:00
537,11,53.5911,2025-11-30T16:32:15.893056+00:00
538,14,48.5130,2025-11-30T16:32:16.031732+00:00
539,14,49.7376,2025-11-30T16:32:16.164398+00:00
540,11,89.7623,2025-11-30T16:32:16.317959+00:00
541,18,40.8015,2025-11-30T16:32:16.462606+00:00
542,12,75.3050,2025-11-30T16:32:16.598768+00:00
543,14,77.0084,2025-11-30T16:32:16.739634+00:00
544,14,46.6716,2025-11-30T16:32:16.858022+00:00
545,11,60.9228,2025-11-30T16:32:16.981201+00:00
546,13,53.4021,2025-11-30T16:32:17.105324+00:00
547,13,39.4350,2025-11-30T16:32:17.232338+00:00
548,12,62.0883,2025-11-30T16:32:17.366470+00:00
549,17,118.7170,2025-11-30T16:32:17.636496+00:00
550,24,56.0023,2025-11-30T16:32:17.772972+00:00
551,13,68.1307,2025-11-30T16:32:17.923714+00:00
552,16,72.0063,2025-11-30T16:32:18.080755+00:00
553,14,42.9803,2025-11-30T16:32:18.179054+00:00
554,11,62.4259,2025-11-30T16:32:18.325392+00:00
555,15,64.5700,2025-11-30T16:32:18.469143+00:00
556,15,47.6851,2025-11-30T16:32:18.595374+00:00
557,11,38.7352,2025-11-30T16:32:18.690530+00:00
558,11,155.2669,2025-11-30T16:32:18.940169+00:00
559,25,134.9459,2025-11-30T16:32:19.170754+00:00
560,25,89.1370,2025-11-30T16:32:19.436398+00:00
561,25,66.2774,2025-11-30T16:32:19.624379+00:00
562,18,57.9429,2025-11-30T16:32:19.765001+00:00
563,15,58.0922,2025-11-30T16:32:19.918121+00:00
564,15,82.2652,2025-11-30T16:32:20.103062+00:00
565,19,40.7389,2025-11-30T16:32:20.220536+00:00
566,10,44.5501,2025-11-30T16:32:20.326253+00:00
567,10,43.3646,2025-11-30T16:32:20.422550+00:00
568,9,51.7960,2025-11-30T16:32:20.532756+00:00
569,16,57.5794,2025-11-30T16:32:20.711526+00:00
570,14,49.2321,2025-11-30T16:32:20.824497+00:00
571,11,56.3480,2025-11-30T16:32:20.957581+00:00
572,13,36.3528,2025-11-30T16:32:21.050530+00:00
573,9,57.5268,2025-11-30T16:32:21.162802+00:00
574,12,52.6841,2025-11-30T16:32:21.304475+00:00
575,15,72.3339,2025-11-30T16:32:21.459938+00:00
576,16,76.5851,2025-11-30T16:32:21.611780+00:00
577,16,43.4868,2025-11-30T16:32:21.763318+00:00
578,13,32.6062,2025-11-30T16:32:21.852954+00:00
579,9,61.3017,2025-11-30T16:32:21.971377+00:00
580,12,39.1433,2025-11-30T16:32:22.071519+00:00
581,9,41.8645,2025-11-30T16:32:22.170641+00:00
582,10,56.6604,2025-11-30T16:32:22.282390+00:00
583,11,65.4487,2025-11-30T16:32:22.403086+00:00
584,14,63.7774,2025-11-30T16:32:22.566669+00:00
585,15,56.5918,2025-11-30T16:32:22.683793+00:00
586,12,38.0517,2025-11-30T16:32:22.790841+00:00
587,10,42.7432,2025-11-30T16:32:22.886640+00:00
588,11,59.2061,2025-11-30T16:32:23.006085+00:00
589,11,39.4539,2025-11-30T16:32:23.105175+00:00
590,10,39.1852,2025-11-30T16:32:23.196719+00:00
591,9,40.0685,2025-11-30T16:32:23.290614+00:00
592,10,50.6036,2025-11-30T16:32:23.399457+00:00
593,10,52.7860,2025-11-30T16:32:23.512703+00:00
594,13,69.2759,2025-11-30T16:32:23.665520+00:00
595,20,56.6521,2025-11-30T16:32:23.935115+00:00
596,21,55.3933,2025-11-30T16:32:24.059150+00:00
597,12,60.9654,2025-11-30T16:32:24.195591+00:00
598,15,36.9547,2025-11-30T16:32:24.300778+00:00
599,9,54.2669,2025-11-30T16:32:24.407547+00:00
600,12,82.3784,2025-11-30T16:32:24.569735+00:00
601,16,123.8006,2025-11-30T16:32:24.786200+00:00
602,27,94.5924,2025-11-30T16:32:25.035167+00:00
603,21,68.5840,2025-11-30T16:32:25.231611+00:00
604,18,38.3067,2025-11-30T16:32:25.330536+00:00
605,11,45.1871,2025-11-30T16:32:25.461338+00:00
606,12,58.1908,2025-11-30T16:32:25.575009+00:00
607,12,53.5019,2025-11-30T16:32:25.756802+00:00
608,18,56.6777,2025-11-30T16:32:25.886829+00:00
609,13,44.4902,2025-11-30T16:32:26.000299+00:00
610,11,35.0024,2025-11-30T16:32:26.101879+00:00
611,9,38.7684,2025-11-30T16:32:26.192227+00:00
612,10,89.6753,2025-11-30T16:32:26.362313+00:00
613,21,47.6793,2025-11-30T16:32:26.523652+00:00
614,13,44.0244,2025-11-30T16:32:26.634709+00:00
615,11,50.3662,2025-11-30T16:32:26.762992+00:00
616,12,37.4933,2025-11-30T16:32:26.851945+00:00
617,9,43.7381,2025-11-30T16:32:26.951315+00:00
618,10,59.4752,2025-11-30T16:32:27.070433+00:00
619,10,536.4596,2025-11-30T16:32:27.669190+00:00
